一级分类名,取值,二级分类名,取值
,,激光手术和治疗设备,1326
,,激光诊断仪器,1327
,,介入式激光诊治仪器,1328
,,激光手术器械,1329
,,弱激光体外治疗仪器,1330
,,干色激光打印机,1331
医用高频仪器设备,1189,,
,,高频手术和电凝设备,1332
,,高频电熨设备,1333
,,微波治疗设备,1334
,,射频治疗设备,1335
,,高频电极,1336
物理治疗及康复设备,1190,,
,,高压氧治疗设备,1337
,,电疗仪器,1338
,,光谱辐射治疗仪器,1339
,,高压电位治疗设备,1340
,,理疗仪器,1341
,,生物反馈仪,1342
,,磁疗仪器,1343
,,眼科理疗仪器,1344
,,理疗用电极,1345
中医器械,1191,,
,,诊断仪器,1346
,,治疗仪器,1347
,,中医器具,1348
医用磁共振设备,1192,,
,,医用磁共振成像设备,1349
,,MRI,1350
医用X射线设备,1193,,
,,X射线治疗设备,1351
,,X射线诊断设备,1352
,,及高压发生装置,1353
,,X射线手术影像设备,1354
,,X射线计算机断层摄影设备（CT）,1355
医用X射线附属设备及部件,1194,,
,,医用X射线管、管组件或源组件,1356
,,医用X光影像系统及成像器件,1357
,,X线机配套用患者或部件支撑装置(电动),1358
,,X射线透视、摄影附加装置,1359
,,X射线机用限速器,1360
,,医用X线胶片处理装置,1361
,,医用X线机配套用非电动床、椅等用具,1362
医用高能射线设备,1195,,
,,医用高能射线治疗设备,1363
,,高能射线治疗定位设备,1364
医用核素设备,1196,,
,,放射性核素治疗设备,1365
,,放射性核素诊断设备,1366
,,核素标本测定装置,1367
,,核素设备用准直装置,1368
医用射线防护用品、装置,1197,,
,,医用射线防护用品,1369
,,医用射线防护装置,1370
临床检验分析仪器,1198,,
,,血液分析系统,1371
,,生化分析系统,1372
,,免疫分析系统,1373
,,细菌分析系统,1374
,,尿液分析系统,1375
,,生物分离系统,1376
,,血气分析系统,1377
,,基因和生命科学仪器,1378
,,临床医学检验辅助设备,1379
医用化验和基础设备器具,1199,,
,,医用培养箱,1380
,,医用离心机,1381
,,病理分析前处理设备,1382
,,血液化验设备和器具,1383
体外循环及血液处理设备,1200,,
,,人工心肺设备,1384
,,氧合器,1385
,,人工心肺设备辅助装置,1386
,,血液净化设备,1387
,,血液净化设备辅助装置,1389
,,体液处理设备,1390
,,透析粉、透析液,1391
植入材料和人工器官,1201,,
,,植入器材,1392
,,植入性人工器官,1393
,,接触式人工器官,1394
,,支架,1395
,,器官辅助装置,1396
手术室、急救室、诊疗室设备及器具,1202,,
,,手术及急救装置,1397
,,呼吸设备,1398
,,呼吸麻醉设备及附件,1399
,,婴儿保育设备,1400
,,输液辅助装置,1401
,,负压吸引装置,1402
,,呼吸设备,1403
,,医用制气设备,1404
,,电动、液压手术台,1405
,,冲洗、通气、减压器具,1406
,,诊察治疗设备,1407
,,手术灯,1408
,,手动手术台床,1409
口腔科设备及器具,1203,,
,,口腔综合治疗设备,1410
,,牙钻机及配件,1411
,,牙科椅,1412
,,牙科手机,1413
,,洁牙、补牙设备,1414
,,车针,1415
,,口腔综合治疗设备配件,1416
,,口腔等,1417
病房护理设备及器具,1204,,
,,供氧系统,1418
,,病床,1419
,,医用供气、输气装置,1420
消毒盒灭菌设备及器具,1205,,
,,辐射灭菌设备,1421
,,压力蒸汽灭菌设备,1422
,,气体灭菌设备,1423
,,干热灭菌设备,1424
,,高压电离灭菌设备,1425
,,专用消毒设备,1426
,,煮沸消毒设备,1427
,,煮沸灭菌器具,1428
医用冷疗、冷温、冷藏设备及器具,1206,,
,,低温治疗仪器,1429
,,冷敷器具,1430
,,医用冷藏设备,1431
,,医用冷冻设备,1432
,,医用冷温设备,1433
口腔科材料,1207,,
,,高分子义齿材料,1434
,,齿科植入材料,1435
,,根管充填材料,1436
,,牙周塞治剂,1437
,,额面部修复材料,1438
,,永久性充填材料及有关材料,1439
,,暂封性充填材料及有关材料,1440
,,金属 、陶瓷类义齿材料,1441
,,齿科预防保健材料,1442
,,充填辅助材料,1443
,,正畸材料,1444
,,印模材料,1445
,,铸造包埋材料,1446
,,模型材料,1447
,,齿科辅助材料,1448
,,研磨材料,1449
,,义齿,1450
医用卫生材料及敷料,1208,,
,,克吸收性止血、防粘连材料,1451
,,敷料、护创材料,1452
,,医用夹板,1453
,,手术用品,1454
,,粘贴材料,1455
,,手术用防粘连冲洗液,1456
,,防护产品,1457
,,祛疤产品,1458
医用缝合材料及粘合剂,1209,,
,,医用可吸收缝合线（带线/不带线）,1459
,,不可吸收缝合线（带线/不带线）,1460
,,医用粘合剂,1461
,,表面缝合材料,1462
医用高分子材料及制品,1210,,
,,输液、输血器具及管路,1463
,,妇科检查器械,1464
,,避孕器械,1465
,,麻醉器具,1466
,,导管、引流管,1467
,,呼吸麻醉或通气用气管插管,1468
,,肠道插管,1469
,,手术手套,1470
,,引流容器,1470
,,一般医疗用品,1472
,,鼻腔止血器（清洗器）,1473
医用软件,1211,,
,,功能程序化软件,1474
,,诊断图像处理软件,1475
,,诊断数据处理软件,1476
,,影像档案传输、处理系统软件,1477
,,人体解剖学测量软件,1478
介入器材,1212,,
,,血管内导管,1479
,,导丝和管鞘,1480
,,栓塞器材,1481
药品,2005,,
中间体/原料,2006,,
其他,1027,,
,,产品报证,1159
,,实验室器具/工具/设备/耗材,1482
,,动物医学设备/耗材,1483
,,医学实验室工程服务,1132
,,日常工作办公用品,1484
,,医学车辆（体验、救护、防护）,1133
,,医学试剂,2014
,,资质服务,2015
,,其他,2016
